"id","name","description","price","images","inStock","stock","artistId","createdAt","updatedAt","category","collectionId","featured","features","originalPrice","polarId"
"cmbt7gow40002s6f3aqka4qoc","Assiette Creuse","Code produit: AC","4.5","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:50.98","2025-06-12 09:57:50.98",,,"false","{}",,""
"cmbt7goxv0004s6f3kxrgq9zb","Entenoir à confiture","Code produit: ACA","4.6","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.044","2025-06-12 09:57:51.044",,,"false","{}",,""
"cmbt7goyo0006s6f3vi5zbc6z","Assiette Creuse Carré","Code produit: ACC","4.7","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.072","2025-06-12 09:57:51.072",,,"false","{}",,""
"cmbt7gozf0008s6f3ah8rfbnh","Assiette Creuse Fleur","Code produit: ACF","4.7","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.1","2025-06-12 09:57:51.1",,,"false","{}",,""
"cmbt7gp07000as6f30lsh393c","Assiette Creuse Froisé","Code produit: ACFR","4.7","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.128","2025-06-12 09:57:51.128",,,"false","{}",,""
"cmbt7gp10000cs6f3n8trlx86","Assiette à Charcuterie","Code produit: ACH","7","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.157","2025-06-12 09:57:51.157",,,"false","{}",,""
"cmbt7gp1s000es6f39gsjg9ts","Assiette carré liseré GM","Code produit: ACLG","7","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.184","2025-06-12 09:57:51.184",,,"false","{}",,""
"cmbt7gp2l000gs6f37tqo1p2m","Assiette carré liseré (PM)","Code produit: ACLP","5","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.213","2025-06-12 09:57:51.213",,,"false","{}",,""
"cmbt7gp3f000is6f3h49l2z3e","Assiette à couscous","Code produit: ACOU","5.2","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.243","2025-06-12 09:57:51.243",,,"false","{}",,""
"cmbt7gp49000ks6f3tvk1ayni","Assiette Dessert Carré","Code produit: ADC","4.4","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.273","2025-06-12 09:57:51.273",,,"false","{}",,""
"cmbt7gp52000ms6f3eheh4tnw","Assiette Dessert Carré (interieur rond)","Code produit: ADCR","4.4","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.302","2025-06-12 09:57:51.302",,,"false","{}",,""
"cmbt7gp5v000os6f3qbttr5nn","Assiette Dessert Fleur","Code produit: ADF","4.4","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.331","2025-06-12 09:57:51.331",,,"false","{}",,""
"cmbt7gp6o000qs6f3x1q1p2i9","Assiette dessert froissé","Code produit: ADFR","4.2","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.36","2025-06-12 09:57:51.36",,,"false","{}",,""
"cmbt7gp7i000ss6f3um6gm4f8","Assiette Dessert (GM)","Code produit: ADG","4.3","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.39","2025-06-12 09:57:51.39",,,"false","{}",,""
"cmbt7gp8a000us6f3ue741mk1","Assiette Excentré (GM)","Code produit: AEG","5.5","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.419","2025-06-12 09:57:51.419",,,"false","{}",,""
"cmbt7gp95000ws6f3divbgka1","Assiette Excentré (PM)","Code produit: AEP","4.5","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.449","2025-06-12 09:57:51.449",,,"false","{}",,""
"cmbt7gp9z000ys6f3mp6knydb","Assiette à Fondue","Code produit: AF","6.8","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.479","2025-06-12 09:57:51.479",,,"false","{}",,""
"cmbt7gpax0010s6f3ndqin1w3","Assiette Louis XV","Code produit: AL","6.9","{}","true","10","cmbt7dj660000s6if6p092iic","2025-06-12 09:57:51.513","2025-06-12 09:57:51.513",,,"false","{}",,""
